2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
2023-09-12 17:50:10,979 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:10,979 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 0, 7, 3, 1, 5, 4])

2023-09-12 17:50:10,979 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:10,982 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141900

2023-09-12 17:50:10,983 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,983 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,984 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141900 SVID 33 ---
2023-09-12 17:50:10,984 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,985 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141900 SVID 21 ---
2023-09-12 17:50:10,985 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:10,986 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 0, 7, 3, 1, 5, 4, 6])

2023-09-12 17:50:10,989 | osnma.osnma_core.receiver_state     | INFO     | KROOT with CID: 2 - PKID: 2 - GST0: WN 1190 TOW 140400
	AUTHENTICATED

2023-09-12 17:50:10,989 | osnma.osnma_core.receiver_state     | INFO     | NMAS is TEST.
2023-09-12 17:50:10,990 | osnma.osnma_core.receiver_state     | INFO     | Chain in force is 2.
2023-09-12 17:50:10,990 | osnma.osnma_core.receiver_state     | INFO     | CPKS is NOMINAL.

2023-09-12 17:50:10,990 | osnma.osnma_core.receiver_state     | INFO     | KROOT with CID 2 already read and in use.

2023-09-12 17:50:10,993 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141900

2023-09-12 17:50:10,994 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,994 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,046 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 18 ---
2023-09-12 17:50:11,047 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:11,048 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4])

2023-09-12 17:50:11,050 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141930

2023-09-12 17:50:11,051 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 141900 TAGS ADDED: 0
2023-09-12 17:50:11,051 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 141900 TAGS ADDED: 0
2023-09-12 17:50:11,052 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 141900 TAGS ADDED: 0
2023-09-12 17:50:11,052 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 141900 TAGS ADDED: 0
2023-09-12 17:50:11,053 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 141900 TAGS ADDED: 0
2023-09-12 17:50:11,053 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 141900 TAGS ADDED: 0
2023-09-12 17:50:11,054 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 21 GST_SF: 1190 141900 TAGS ADDED: 0
2023-09-12 17:50:11,054 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,055 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 18 GST_SF: 1190 141900 TAG0
2023-09-12 17:50:11,056 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 18 GST_SF: 1190 141900
2023-09-12 17:50:11,057 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 18 GST_SF: 1190 141900
2023-09-12 17:50:11,058 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 141900
2023-09-12 17:50:11,059 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 3) PRN_A: 8 GST_SF: 1190 141900 TAG0
2023-09-12 17:50:11,059 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 8 GST_SF: 1190 141900
2023-09-12 17:50:11,060 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 141900
2023-09-12 17:50:11,061 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 3) PRN_A: 7 GST_SF: 1190 141900 TAG0
2023-09-12 17:50:11,062 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 7 GST_SF: 1190 141900
2023-09-12 17:50:11,063 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 7 GST_SF: 1190 141900
2023-09-12 17:50:11,064 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 141900
2023-09-12 17:50:11,066 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 3) PRN_A: 3 GST_SF: 1190 141900 TAG0
2023-09-12 17:50:11,067 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 3 GST_SF: 1190 141900
2023-09-12 17:50:11,068 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 3 GST_SF: 1190 141900
2023-09-12 17:50:11,069 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 3 GST_SF: 1190 141900
2023-09-12 17:50:11,070 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 3) PRN_A: 1 GST_SF: 1190 141900 TAG0
2023-09-12 17:50:11,070 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 1 GST_SF: 1190 141900
2023-09-12 17:50:11,071 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 1 GST_SF: 1190 141900
2023-09-12 17:50:11,072 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 141900
2023-09-12 17:50:11,072 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 3) PRN_A: 31 GST_SF: 1190 141900 TAG0
2023-09-12 17:50:11,073 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 31 GST_SF: 1190 141900
2023-09-12 17:50:11,073 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 141900
2023-09-12 17:50:11,074 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(21, 0, 3) PRN_A: 21 GST_SF: 1190 141900 TAG0
2023-09-12 17:50:11,075 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 21 GST_SF: 1190 141900
2023-09-12 17:50:11,076 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 21 GST_SF: 1190 141900
2023-09-12 17:50:11,077 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 21 GST_SF: 1190 141900
2023-09-12 17:50:11,078 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,079 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,079 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,080 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,080 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001100111 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,081 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,082 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,083 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,083 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,084 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,084 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,084 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 21 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141900 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,085 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 4 - Satellite Any  
		 GST 1190-141720  to  GST 1190-141900 
		 Words 6, 10 

2023-09-12 17:50:11,086 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 13 ---
2023-09-12 17:50:11,086 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,086 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 8 ---
2023-09-12 17:50:11,087 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:11,087 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2])

2023-09-12 17:50:11,089 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141930

2023-09-12 17:50:11,089 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,089 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,090 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 26 ---
2023-09-12 17:50:11,091 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,091 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 7 ---
2023-09-12 17:50:11,092 | osnma.osnma_core.receiver_state     | INFO     | Received block 1 from DSM ID 4.
2023-09-12 17:50:11,092 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1])

2023-09-12 17:50:11,094 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141930

2023-09-12 17:50:11,094 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,095 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,095 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 3 ---
2023-09-12 17:50:11,097 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:11,097 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5])

2023-09-12 17:50:11,100 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141930

2023-09-12 17:50:11,100 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,100 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,101 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 15 ---
2023-09-12 17:50:11,101 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,102 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 1 ---
2023-09-12 17:50:11,102 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:11,102 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3])

2023-09-12 17:50:11,104 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141930

2023-09-12 17:50:11,104 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,104 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,105 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 31 ---
2023-09-12 17:50:11,106 | osnma.osnma_core.receiver_state     | INFO     | Received block 1 from DSM ID 4.
2023-09-12 17:50:11,106 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3])

2023-09-12 17:50:11,108 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141930

2023-09-12 17:50:11,108 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,108 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,108 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141930 SVID 33 ---
2023-09-12 17:50:11,109 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,163 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 18 ---
2023-09-12 17:50:11,164 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:11,165 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3])

2023-09-12 17:50:11,167 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141960

2023-09-12 17:50:11,168 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 141930 TAGS ADDED: 0
2023-09-12 17:50:11,169 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 141930 TAGS ADDED: 0
2023-09-12 17:50:11,169 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 141930 TAGS ADDED: 0
2023-09-12 17:50:11,170 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 141930 TAGS ADDED: 0
2023-09-12 17:50:11,170 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 141930 TAGS ADDED: 0
2023-09-12 17:50:11,171 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 141930 TAGS ADDED: 0
2023-09-12 17:50:11,171 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,172 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 18 GST_SF: 1190 141930 TAG0
2023-09-12 17:50:11,173 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 141930
2023-09-12 17:50:11,173 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 18 GST_SF: 1190 141930
2023-09-12 17:50:11,174 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 18 GST_SF: 1190 141930
2023-09-12 17:50:11,175 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 3) PRN_A: 8 GST_SF: 1190 141930 TAG0
2023-09-12 17:50:11,177 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 141930
2023-09-12 17:50:11,178 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 8 GST_SF: 1190 141930
2023-09-12 17:50:11,179 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 8 GST_SF: 1190 141930
2023-09-12 17:50:11,181 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 3) PRN_A: 7 GST_SF: 1190 141930 TAG0
2023-09-12 17:50:11,182 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 141930
2023-09-12 17:50:11,184 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 7 GST_SF: 1190 141930
2023-09-12 17:50:11,186 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 7 GST_SF: 1190 141930
2023-09-12 17:50:11,186 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 3) PRN_A: 3 GST_SF: 1190 141930 TAG0
2023-09-12 17:50:11,187 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 3 GST_SF: 1190 141930
2023-09-12 17:50:11,188 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 3 GST_SF: 1190 141930
2023-09-12 17:50:11,189 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 3) PRN_A: 1 GST_SF: 1190 141930 TAG0
2023-09-12 17:50:11,190 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 141930
2023-09-12 17:50:11,191 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 1 GST_SF: 1190 141930
2023-09-12 17:50:11,192 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 1 GST_SF: 1190 141930
2023-09-12 17:50:11,192 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 3) PRN_A: 31 GST_SF: 1190 141930 TAG0
2023-09-12 17:50:11,194 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 141930
2023-09-12 17:50:11,195 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 31 GST_SF: 1190 141930
2023-09-12 17:50:11,196 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,197 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,198 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,199 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,201 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001100111 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,201 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,202 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,203 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,203 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,204 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,204 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141930 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:11,205 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 13 ---
2023-09-12 17:50:11,205 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,206 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 8 ---
2023-09-12 17:50:11,207 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:11,207 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3])

2023-09-12 17:50:11,210 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141960

2023-09-12 17:50:11,211 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,212 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,213 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 26 ---
2023-09-12 17:50:11,213 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,214 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 7 ---
2023-09-12 17:50:11,216 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:11,217 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3])

2023-09-12 17:50:11,219 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141960

2023-09-12 17:50:11,219 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,219 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,220 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 3 ---
2023-09-12 17:50:11,222 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:11,222 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6])

2023-09-12 17:50:11,224 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141960

2023-09-12 17:50:11,225 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,226 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,227 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 1 ---
2023-09-12 17:50:11,228 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:11,228 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6])

2023-09-12 17:50:11,231 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141960

2023-09-12 17:50:11,232 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,233 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,234 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 15 ---
2023-09-12 17:50:11,234 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:11,235 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 31 ---
2023-09-12 17:50:11,236 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:11,236 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 6])

2023-09-12 17:50:11,238 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141960

2023-09-12 17:50:11,238 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:11,239 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:11,239 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141960 SVID 33 ---
